Virtual User Script started at: 01-06-2020 20:02:26
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(868): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(871): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(871): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(874): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(874): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(877): web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") started  	[MsgId: MMSG-26355]
Action.c(877): Registering web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") was successful  	[MsgId: MMSG-26390]
Action.c(885): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(885): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(888): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(888): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(891): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(891): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(894): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(894): Registering web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") was successful  	[MsgId: MMSG-26390]
Action.c(902): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(902): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(905): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(905): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(908): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(908): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(911): web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") started  	[MsgId: MMSG-26355]
Action.c(911): Registering web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") was successful  	[MsgId: MMSG-26390]
Action.c(919): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(919): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(922): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(922): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(925): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(925): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(928): web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") started  	[MsgId: MMSG-26355]
Action.c(928): Registering web_url("emailModal-c328f6452c15ee5b9612d5799369da83.js") was successful  	[MsgId: MMSG-26390]
Action.c(936): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(936): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(939): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(939): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(942): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(942): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(945): web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") started  	[MsgId: MMSG-26355]
Action.c(945): Registering web_url("tinymce.min-8913ae2d8b5e63961b59cb681291410b.js") was successful  	[MsgId: MMSG-26390]
Action.c(953): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(953): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(956): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(956): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(959): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(959): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(962): web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") started  	[MsgId: MMSG-26355]
Action.c(962): Registering web_url("emailTemplateEditor-340a1a96d629c756ba1192ca0bec7179.js") was successful  	[MsgId: MMSG-26390]
Action.c(970): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(970): web_concurrent_end was successful, 154428 body bytes, 4380 header bytes  	[MsgId: MMSG-26386]
Action.c(972): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(972): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(975): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(975): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(978): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(978): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(981): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(981): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(984): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(984): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(984): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(987): web_url("en.json_2") started  	[MsgId: MMSG-26355]
Action.c(987): web_url("en.json_2") was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(994): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(994): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(997): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(997): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1000): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1000): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1002): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1002): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1004): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1004): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1024): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1024): Registering web_url("dataTables_en.json_3") was successful  	[MsgId: MMSG-26390]
Action.c(1036): web_url("tag") started  	[MsgId: MMSG-26355]
Action.c(1036): Registering web_url("tag") was successful  	[MsgId: MMSG-26390]
Action.c(1048): web_url("allEmailsForCC") started  	[MsgId: MMSG-26355]
Action.c(1048): Registering web_url("allEmailsForCC") was successful  	[MsgId: MMSG-26390]
Action.c(1057): web_url("allEmails") started  	[MsgId: MMSG-26355]
Action.c(1057): Registering web_url("allEmails") was successful  	[MsgId: MMSG-26390]
Action.c(1069): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(1069): Registering web_url("list") was successful  	[MsgId: MMSG-26390]
Action.c(1078): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1078): web_concurrent_end was successful, 19286 body bytes, 1639 header bytes  	[MsgId: MMSG-26386]
Action.c(1080): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1080): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1082): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(1082): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1089): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(1089): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1096): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1096): web_concurrent_end was successful, 1106 body bytes, 608 header bytes  	[MsgId: MMSG-26386]
Action.c(1098): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1098): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1101): web_url("{User_Id}_2") started  	[MsgId: MMSG-26355]
Action.c(1101): web_url("{User_Id}_2") was successful, 261 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1111): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1111): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1115): web_url("theme.min.js") started  	[MsgId: MMSG-26355]
Action.c(1115): Registering web_url("theme.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1123): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1123): web_concurrent_end was successful, 43331 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1125): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1125): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1125): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1147): web_url("reports") started  	[MsgId: MMSG-26355]
Action.c(1147): web_url("reports") was successful, 666 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1162): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1162): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1164): web_url("plugin.min.js") started  	[MsgId: MMSG-26355]
Action.c(1164): Registering web_url("plugin.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(1172): web_url("plugin.min.js_2") started  	[MsgId: MMSG-26355]
Action.c(1172): Registering web_url("plugin.min.js_2") was successful  	[MsgId: MMSG-26390]
Action.c(1180): web_url("plugin.min.js_3") started  	[MsgId: MMSG-26355]
Action.c(1180): Registering web_url("plugin.min.js_3") was successful  	[MsgId: MMSG-26390]
Action.c(1188): web_url("plugin.min.js_4") started  	[MsgId: MMSG-26355]
Action.c(1188): Registering web_url("plugin.min.js_4") was successful  	[MsgId: MMSG-26390]
Action.c(1197): web_url("plugin.min.js_5") started  	[MsgId: MMSG-26355]
Action.c(1197): Registering web_url("plugin.min.js_5") was successful  	[MsgId: MMSG-26390]
Action.c(1205): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1205): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1213): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1213): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1221): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1221): Registering web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") was successful  	[MsgId: MMSG-26390]
Action.c(1229): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1229): web_concurrent_end was successful, 69866 body bytes, 2829 header bytes  	[MsgId: MMSG-26386]
Action.c(1254): Notify: Transaction "S05_T03_NavigateAdhocReport_GeneratedReports" ended with a "Pass" status (Duration: 11.3653 Wasted Time: 0.1659).
Action.c(1258): Notify: Transaction "S05_T04_SearchReports" started.
Action.c(1260): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1260): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1263): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1263): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1266): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1266): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1269): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1269): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1272): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1272): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1276): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(1276): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(1285): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1285): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1289): web_url("reports_2") started  	[MsgId: MMSG-26355]
Action.c(1289): Registered web_reg_find successful for "Text=Report_001" (count=1)  	[MsgId: MMSG-26364]
Action.c(1289): web_url("reports_2") was successful, 296 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1305): Notify: Transaction "S05_T04_SearchReports" ended with a "Pass" status (Duration: 0.5467 Wasted Time: 0.0101).
Action.c(1309): Notify: Transaction "S05_T05_ViewReports" started.
Action.c(1311): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1311): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1314): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1314): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1317): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1317): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1321): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1321): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1324): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1324): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1327): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1327): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1327): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1330): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1330): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1333): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1333): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1336): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1336): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1341): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(1341): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(1349): web_url("{Report_Id}") started  	[MsgId: MMSG-26355]
Action.c(1349): Redirecting "https://pvr-perf.rxlogix.com/reports/report/showFirstSection/34289" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1349): To location "https://pvr-perf.rxlogix.com/reports/report/show/34292"  	[MsgId: MMSG-26693]
Action.c(1349): web_url("{Report_Id}") was successful, 86911 body bytes, 623 header bytes  	[MsgId: MMSG-26386]
Action.c(1358): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1358): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1361): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1361): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1364): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1364): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1366): web_url("caseSeries-2b3162da7d0ee39f0d14d35afd619ae8.js") started  	[MsgId: MMSG-26355]
Action.c(1366): Registering web_url("caseSeries-2b3162da7d0ee39f0d14d35afd619ae8.js") was successful  	[MsgId: MMSG-26390]
Action.c(1374): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1374): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1377): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1377): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1380): web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") started  	[MsgId: MMSG-26355]
Action.c(1380): Registering web_url("expandingTextarea-e6f68bca81423576f208f67bb1a470d2.css") was successful  	[MsgId: MMSG-26390]
Action.c(1388): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1388): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1391): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1391): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1394): web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") started  	[MsgId: MMSG-26355]
Action.c(1394): Registering web_url("configuration-11b5b002dec2c8f1f643a1db6b80c6db.css") was successful  	[MsgId: MMSG-26390]
Action.c(1402): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1402): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1405): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1405): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1408): web_url("solid-gauge-dea4ed491a81514f163d664d2d9b4135.js") started  	[MsgId: MMSG-26355]
Action.c(1408): Registering web_url("solid-gauge-dea4ed491a81514f163d664d2d9b4135.js") was successful  	[MsgId: MMSG-26390]
Action.c(1416): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1416): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1419): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1419): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1422): web_url("addSection-9123c19b5cc5be0ec58f58d57e123c1f.js") started  	[MsgId: MMSG-26355]
Action.c(1422): Registering web_url("addSection-9123c19b5cc5be0ec58f58d57e123c1f.js") was successful  	[MsgId: MMSG-26390]
Action.c(1430): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1430): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1433): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1433): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1436): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(1436): Registering web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") was successful  	[MsgId: MMSG-26390]
Action.c(1444): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1444): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1447): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1447): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1450): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
Action.c(1450): Registering web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") was successful  	[MsgId: MMSG-26390]
Action.c(1458): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1458): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1461): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1461): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1464): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(1464): Registering web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") was successful  	[MsgId: MMSG-26390]
Action.c(1472): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1472): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1475): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1475): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1478): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(1478): Registering web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful  	[MsgId: MMSG-26390]
Action.c(1487): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1487): web_concurrent_end was successful, 14606 body bytes, 3241 header bytes  	[MsgId: MMSG-26386]
Action.c(1489): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1489): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1492): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1492): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1495): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1495): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1498): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1498): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1498): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1501): web_url("en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1501): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1508): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1508): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1511): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1511): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1514): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1514): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1517): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") started  	[MsgId: MMSG-26355]
Action.c(1517): web_url("studyDrugs-9650caca7b2eaad47de57af7bbefe066.js") was successful, 372 body bytes, 370 header bytes  	[MsgId: MMSG-26386]
Action.c(1525): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1525): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1528): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1528): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1531): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") started  	[MsgId: MMSG-26355]
Action.c(1531): web_url("dictionaries-a56723bc475dc0f60ed4e82cb965de2a.css") was successful, 933 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(1539): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1539): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1542): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1542): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1545): web_url("comment-b85750cd7841837e8523d04d9fda7ad1.js") started  	[MsgId: MMSG-26355]
Action.c(1545): web_url("comment-b85750cd7841837e8523d04d9fda7ad1.js") was successful, 1086 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(1553): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") started  	[MsgId: MMSG-26355]
Action.c(1553): web_url("productDictionary-eeaadfef73b9e8aa3d5bbccd020fbe0e.js") was successful, 558 body bytes, 377 header bytes  	[MsgId: MMSG-26386]
Action.c(1561): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") started  	[MsgId: MMSG-26355]
Action.c(1561): web_url("dictionaries-28bdb28ccc79e1b54cfb9c2a829ce561.js") was successful, 4551 body bytes, 373 header bytes  	[MsgId: MMSG-26386]
Action.c(1569): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") started  	[MsgId: MMSG-26355]
Action.c(1569): web_url("studyCompounds-d1264ac301b89c2be214faf502830ceb.js") was successful, 344 body bytes, 374 header bytes  	[MsgId: MMSG-26386]
Action.c(1577): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") started  	[MsgId: MMSG-26355]
Action.c(1577): web_url("dictionaryMultiSearch-6eb3fdf8ab4860190935c80f93a691c7.js") was successful, 595 body bytes, 381 header bytes  	[MsgId: MMSG-26386]
Action.c(1587): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1587): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1587): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1590): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1590): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1593): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1593): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1596): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") started  	[MsgId: MMSG-26355]
Action.c(1596): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html_2") was successful, 0 body bytes, 135 header bytes  	[MsgId: MMSG-26386]
Action.c(1604): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1604): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1607): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1607): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1610): web_url("getNumOperators") started  	[MsgId: MMSG-26355]
Action.c(1610): web_url("getNumOperators") was successful, 174 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1619): web_url("getDateOperators") started  	[MsgId: MMSG-26355]
Action.c(1619): web_url("getDateOperators") was successful, 323 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1628): web_url("getStringOperators") started  	[MsgId: MMSG-26355]
Action.c(1628): web_url("getStringOperators") was successful, 197 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1637): web_url("getValuelessOperators") started  	[MsgId: MMSG-26355]
Action.c(1637): web_url("getValuelessOperators") was successful, 190 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1646): web_url("{User_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(1646): web_url("{User_Id}_3") was successful, 261 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1655): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
